molecule,nlem_section,formulation,pack,ceiling_price_inr,notification_no,notification_date,source_name,source_url,source_pdf,retrieved_utc,price_basis
Digoxin,12.4.1,Oral liquid 0.05 mg/ml,1 ml,1.41,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Digoxin,12.4.1,Tablet 0.25 mg,1 Tablet,1.33,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Dobutamine,12.4.2,Injection 50 mg/ml,Each Pack,41.64,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Dopamine,12.4.3,Injection 40 mg/ml,1 ml,6.27,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Noradrenaline,12.4.4,Injection 2 mg/ml,1 ml,28.61,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Acetylsalicylic acid,12.5.1,Tablet 75 mg,1 Tablet,0.34,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Acetylsalicylic acid,12.5.1,Effervescent/ Dispersible/ Enteric coated Tablet 75 mg,1 Tablet,1.36,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Acetylsalicylic acid,12.5.1,Tablet 100 mg,1 Tablet,0.19,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Acetylsalicylic acid,12.5.1,Effervescent/ Dispersible/ Enteric coated Tablet 100 mg,1 Tablet,0.2,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Acetylsalicylic acid,12.5.1,Tablet 150 mg,1 Tablet,0.45,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Acetylsalicylic acid,12.5.1,Effervescent/ Dispersible/ Enteric coated Tablet 150 mg,1 Tablet,1.34,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Alteplase,12.5.2,Powder for Injection 20 mg,Each Pack,21089.89,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Alteplase,12.5.2,Powder for Injection 50 mg,Each Pack,44033.63,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Heparin,12.5.3,Injection 1000 IU/ml,1 ml,18.11,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Heparin,12.5.3,Injection 5000 IU/ml,1 ml,44.95,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Streptokinase,12.5.4,"Injection 750,000 IU",Each Pack,1397.88,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Streptokinase,12.5.4,"Injection 15,00,000 IU",Each Pack,1987.53,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Atorvastatin,12.6.1,Tablet 10 mg,1 Tablet,6.09,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Atorvastatin,12.6.1,Tablet 20 mg,1 Tablet,14.75,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Atorvastatin,12.6.1,Tablet 40 mg,1 Tablet,21.42,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Donepezil,13.1,Tablet 5 mg,1 Tablet,12.48,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Donepezil,13.1,Tablet 10 mg,1 Tablet,17.82,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Clotrimazole,14.1.1,Cream 1%,1 gm,3.23,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Framycetin,14.2.1,Cream 0.5%,1 gm,1.19,1834(E),18.04.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Fusidic acid,14.2.2,Cream 2%,1 gm,10.14,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Methylrosaniliniu m chloride (Gentian Violet) Paint 1% 1 ml,14.2.3,,,0.09,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Povidone iodine,14.2.4,Solution 4% to 10% Scrub 7.5%,1 ml,1.78,1499(E),31.03.2021,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Povidone iodine,14.2.4,Ointment 10%,1 gm,5.78,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Povidone iodine,14.2.4,Solution 4%,1 ml,1.93,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Povidone iodine,14.2.4,Solution 7.5%,1 ml,0.85,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Povidone iodine,14.2.4,Solution 10%,1 ml,1.03,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Povidone iodine,14.2.4,Solution 5%,1 ml,0.43,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Silver sulphadiazine,14.2.5,Cream 1%,1 gm,0.56,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Silver sulphadiazine,14.2.5,Cream 0.1%,1 gm,0.93,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Silver sulphadiazine,14.2.5,Gel 0.05%,1 gm,0.59,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Silver sulphadiazine,14.2.5,Lotion 0.1%,1 ml,0.91,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Silver sulphadiazine,14.2.5,Lotion 0.5%,1 ml,0.59,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Calamine,14.3.2,Lotion (As per IP),1 ml,0.94,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Benzoyl peroxide,14.4.1,Gel 2.5%,1 gm,4.16,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Benzoyl peroxide,14.4.1,Cream 2.5%,1 gm,2.59,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Coal tar,14.4.2,Solution 5% 14.4.3 Podophyllin resin Solution 10% to 25% 14.4.4 Salicylic acid Ointment 6%,1 gm,1.99,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Permethrin,14.5.1,Lotion 1%,1 gm,1.01,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Permethrin,14.5.1,Cream 5%,1 gm,1.93,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Permethrin,14.5.1,Cream 1%,1 gm,1.78,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Permethrin,14.5.1,Gel 5%,1 gm,1.63,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Permethrin,14.5.1,Lotion 5%,1 ml,1.09,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Glycerin,14.6.1,Oral Liquid,1 ml,0.17,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
White Petrolatum Jelly 100% 1 gm,14.6.2,,,0.1,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Fluorescein,15.1.1,Eye drop 1% 15.1.2 Lignocaine Eye drop 4% 1 gm or,1 ml,1.2,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tropicamide,15.1.3,Eye drop 1%,1 ml,11.17,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Barium sulphate,15.2.1,Oral liquid 100% w/v Oral liquid 250% w/v 15.2.2 Gadobenate Injection 529 mg/ml,1 ml,121.01,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Iohexol,15.2.3,Injection 140 to 350 mg iodine/ml Injection 300mgiodine/ml,1 ml,18.46,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Meglumine diatrizoate,15.2.4,Injection 60% w/v,1 ml,9.17,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Meglumine diatrizoate,15.2.4,Injection 76% w/v,1 ml,10.6,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Haemodialysis fluid As licensed 1 ml,16.1,,,0.04,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Intraperitoneal dialysis,16.2,solution As licensed 17.1.1 Cetrimide Solution 20% (Concentrate for dilution),1 ml,0.35,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Chlorhexidine,17.1.2,Solution 5% (Concentrate for dilution),1 ml,0.17,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Ethyl alcohol (Denatured),17.1.3,Solution 70%,1 ml,0.47,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Hydrogen peroxide,17.1.4,Solution 6%,1 ml,0.04,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Methylrosaniliniu m chloride (Gentian Violet) Topial preparation 0.25% to 2% 17.1.6 Povidone iodine,17.1.5,Solution 4% to 10% Solution 4%,1 ml,1.93,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Methylrosaniliniu m chloride (Gentian Violet) Topial preparation 0.25% to 2% 17.1.6 Povidone iodine,17.1.5,Solution 7.5%,1 ml,0.85,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Methylrosaniliniu m chloride (Gentian Violet) Topial preparation 0.25% to 2% 17.1.6 Povidone iodine,17.1.5,Solution 10%,1 ml,1.03,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
